关键词,新闻标题,新闻内容,发布时间,文章来源,新闻链接
603777,半年亏损5000万后，来伊份实控人还要“套现”8200万,10月14日，“零食第一股”来伊份（603777.SH）召开2025年半年度业绩说明会，管理层就投资者关心的业绩问题进行解答,2025-10-14 20:31:25,国际金融报,http://finance.eastmoney.com/a/202510143533803572.html
603777,来伊份：计划多举措改善单店盈利 5000万财务资助有望强化加盟商合作黏性|直击业绩会,财联社10月14日讯（记者吴蔚玲）新兴渠道冲击、门店数量下滑，来伊份（603777.SH）上半年业绩承压。,2025-10-14 18:47:46,财联社,http://finance.eastmoney.com/a/202510143533750065.html
603777,停牌！依依股份拟收购高爷家猫粮股权,另外，知名零食公司来伊份（603777）也参投，股份不足1%。中宠股份不仅是投资人，同样也是高爷家的竞争对手。,2025-10-14 18:14:27,财中社,http://finance.eastmoney.com/a/202510143533719513.html
603777,来伊份控股股东爱屋企管减持668万股,来伊份（603777）控股股东爱屋企管于2025年9月24日至2025年9月30日通过集中竞价和大宗交易方式累计减持公司股份,2025-09-30 18:42:11,财中社,http://finance.eastmoney.com/a/202509303527579549.html
603777,五芳斋拟赴港上市谋“出海”，“带血创可贴”事件暴露品控漏洞，去年粽子收入下滑近两成,事件发生后，来伊份（603777.SH）全面下架该批次产品，五芳斋也发布声明称已成立专项工作小组对生产流程进行排查。,2025-09-28 11:12:39,蓝鲸新闻,http://finance.eastmoney.com/a/202509283525497511.html
603777,来伊份拟“半价”激励绑定子公司！将向加盟商“输血”5000万元扩张能否破局？,9月26日晚间，国内“休闲零食第一股”来伊份（603777）发布公告，披露董事会审议通过的多项重要议案，包括拟向控股子公司,2025-09-27 19:30:49,深圳商报·读创,http://finance.eastmoney.com/a/202509273525422164.html
603777,来伊份拟将向加盟商或联营商提供不超5000万元财务资助,9月26日，来伊份（603777）发布公告，公司将向公司加盟商或联营商提供财务资助，该资金仅限用于公司加盟或联营门店业务的经营,2025-09-26 20:46:29,财中社,http://finance.eastmoney.com/a/202509263524959333.html
603777,来伊份控股股东已减持553万股,来伊份（603777）发布公告，控股股东上海爱屋企业管理有限公司于2025年9月24日至2025年9月26日通过集中竞价的方式减持公司股份,2025-09-26 20:46:31,财中社,http://finance.eastmoney.com/a/202509263524959195.html
603777,传统零食巨头在集体“下坠”：流量红利消失、线下门店冷清，企业“掉头”谋出路,来伊份（603777.SH）与好想你（002582.SZ）同期亦分别亏损5068.39万元、1983.88万元。,2025-09-15 13:38:27,蓝鲸新闻,http://finance.eastmoney.com/a/202509153513669347.html
603777,押注魔芋大单品，扩张零食量贩店，“盐津铺子们”继续跑马圈地,只松鼠（300783.SZ）、良品铺子（603719.SH）、来伊份（603777.SH）、,2025-09-12 15:04:53,21世纪经济报道,http://finance.eastmoney.com/a/202509123512236291.html
603777,业绩分化明显 休闲食品公司亟须业务破局,亟须寻找新业绩增长点来伊份（603777.SH）上半年营业收入同比增长8.21%至19.40亿元，,2025-09-09 03:12:52,经济参考报,http://finance.eastmoney.com/a/202509093507946253.html
603777,七家零食品牌上半年总净利14亿元 良品铺子、来伊份盈转亏,品铺子（603719.SH）、洽洽食品（002557.SZ）、来伊份（603777.SH）、,2025-09-04 15:06:00,澎湃新闻,http://finance.eastmoney.com/a/202509043504772081.html
603777,来伊份：上半年亏损5068.39万元，同比由盈转亏,人民财讯8月26日电，来伊份6037778月26日晚间披露2025年半年报，上半年实现营业收入19.4亿元，同比增长,2025-08-26 21:20:12,人民财讯,http://finance.eastmoney.com/a/202508263495254816.html
603777,来伊份：上半年亏损5068.39万元，同比由盈转亏,每经AI快讯，来伊份6037778月26日晚间披露2025年半年报，上半年实现营业收入19.4亿元，同比增长8.21%,2025-08-26 21:17:45,每日经济新闻,http://finance.eastmoney.com/a/202508263495252169.html
603777,万辰们崛起，“零食第一股”来伊份仍在自救，半年关店百家还亏掉4151万,8月26日晚间，来伊份（603777.SH）发布2025年半年度报告。,2025-08-28 14:42:51,时代财经,http://finance.eastmoney.com/a/202508283497895814.html
603777,来伊份：累计回购215.54万股,来伊份（SH 603777，收盘价：13.39元）5月6日晚间发布公告称，截至2025年04月30日，公司通过集中竞价交易方式已累计回购股份,2025-05-06 18:52:30,每日经济新闻,http://finance.eastmoney.com/a/202505063396941759.html
603777,来伊份已回购271万股 资金2726万元,6月3日，来伊份（603777）发布公告，截至2025年5月31日，公司已回购271万股，占总股本的0.81%，回购金额为,2025-06-03 15:45:39,财中社,http://finance.eastmoney.com/a/202506033420614313.html
603777,来伊份603777.SH)2024年净利润为-7526.76万元，同比由盈转亏,2025年4月29日，来伊份603777.SH)发布2024年年报。,2025-04-29 17:30:16,界面新闻,http://finance.eastmoney.com/a/202504293392951882.html
603777,来伊份已回购291万股 资金总额3022万元,来伊份（603777）发布公告，截至2025年6月23日，公司已回购291万股，占总股本的0.87%，回购资金总额为3022,2025-06-23 16:28:07,财中社,http://finance.eastmoney.com/a/202506233437702498.html
603777,来伊份：控股股东拟减持公司不超3%股份,人民财讯6月9日电，来伊份6037776月9日晚间公告，公司控股股东爱屋企管拟通过包括但不限于集中竞价交易、大宗交易等方式,2025-06-09 18:36:29,人民财讯,http://finance.eastmoney.com/a/202506093425572742.html
603777,来伊份：2025年上半年实现营业总收入19.4亿元 同比增长8.21%,中证智能财讯来伊份（603777）8月27日披露2025年半年度报告。,2025-08-27 13:12:41,中国证券报·中证网,http://finance.eastmoney.com/a/202508273496183866.html
603777,来伊份累计回购291万股 金额3022万元,6月5日，来伊份（603777）发布公告，截至2025年6月4日，累计回购291万股，占总股本的0.87%，实际回购金额为,2025-06-05 16:01:48,财中社,http://finance.eastmoney.com/a/202506053422898323.html
603777,来伊份控股股东爱屋企管拟减持不超过1003万股,6月9日，来伊份（603777）发布公告，控股股东上海爱屋企业管理有限公司拟通过集中竞价和大宗交易方式减持不超过1003,2025-06-09 18:51:16,财中社,http://finance.eastmoney.com/a/202506093425584372.html
603777,来伊份控股股东爱屋企管解除质押1100万股,6月11日，来伊份（603777）发布公告，控股股东上海爱屋企业管理有限公司解除质押1100万股，占其所持的6.21%,2025-06-11 15:50:26,财中社,http://finance.eastmoney.com/a/202506113427724581.html
603777,来伊份业绩继续承压：上半年盈转亏，毛利率下降8.67%,国内“休闲零食第一股”来伊份6037778月26日晚间披露2025年半年报，上半年实现营业收入19.4亿元，同比增长,2025-08-27 00:13:19,深圳商报·读创,http://finance.eastmoney.com/a/202508273495375222.html
603777,来伊份已回购216万股 金额2000万元,5月6日，来伊份（603777）发布公告，截至2025年4月30日，公司已回购216万股，占总股本的0.64%，回购金额为,2025-05-06 19:20:33,财中社,http://finance.eastmoney.com/a/202505063396961965.html
603777,来伊份：累计回购290.54万股,来伊份（SH 603777，收盘价：12.72元）6月23日晚间发布公告称，截至本公告披露日，公司本次股份回购计划已达到回购金额下限,2025-06-23 22:12:35,每日经济新闻,http://finance.eastmoney.com/a/202506233437976065.html
603777,来伊份控股股东爱屋企管解除质押1100万股,6月27日，来伊份（603777）发布公告，控股股东上海爱屋企业管理有限公司解除质押1100万股，占其所持的6.21%,2025-06-27 15:47:42,财中社,http://finance.eastmoney.com/a/202506273442417494.html
603777,来伊份已全面下架该批次蜜枣粽产品 并进行全面核查,5月12日，来伊份（603777）发布公告，近期公司关注到蜜枣粽产品的相关舆情，管理层对此高度重视，并立即组织专项工作小组进行全面核查,2025-05-12 09:19:55,财中社,http://finance.eastmoney.com/a/202505123401634542.html
603777,来伊份：6月18日召开董事会会议,来伊份（SH 603777，收盘价：12.98元）6月18日晚间发布公告称，公司第五届第十七次董事会会议于2025年6,2025-06-18 18:33:16,每日经济新闻,http://finance.eastmoney.com/a/202506183433977269.html
603777,公司快评︱营收增但净利亏、门店年减493家叠加股东不断减持，来伊份如何突围休闲零食红海？,8月26日晚间，国内“休闲零食第一股”来伊份（SH603777，前收盘价：14.22元，市值：47.56亿元）披露了2025,2025-08-27 12:45:27,每日经济新闻,http://finance.eastmoney.com/a/202508273496155483.html
603777,来伊份控股股东爱屋企管质押1100万股,6月16日，来伊份（603777）发布公告，控股股东上海爱屋企业管理有限公司将其持有的1100万股办理质押，占其所持的,2025-06-16 16:02:51,财中社,http://finance.eastmoney.com/a/202506163431529520.html
603777,来伊份控股股东爱屋企管质押1100万股,6月27日，来伊份（603777）发布公告，控股股东上海爱屋企业管理有限公司将其持有的1100万股办理质押，占其所持股份的,2025-06-27 15:47:41,财中社,http://finance.eastmoney.com/a/202506273442417349.html
603777,来伊份上半年亏损5068万元 同比下降439.6%,8月26日，来伊份603777公布2025年半年报，公司营业收入为19.4亿元，同比上升8.2%；归母净利润亏损5068,2025-08-27 14:35:00,财中社,http://finance.eastmoney.com/a/202508273496288664.html
603777,2024年归母净利润亏超0.7亿元 来伊份近两年业绩连续下滑引担忧,近日，中国休闲零食行业的头部领先品牌上海来伊份股份有限公司（简称“来伊份”，603777.SH）对外发布的2024年报引起了资本市场的高度关注,2025-05-04 16:04:54,经济参考网,http://finance.eastmoney.com/a/202505043395762977.html
603777,来伊份：已下架相关批次蜜枣粽产品 将进行全面调查,人民财讯5月12日电，来伊份6037775月12日早间公告，近日，公司关注到公司蜜枣粽产品的相关舆情，公司管理层组织专项工作小组对相关问题进行全面核查,2025-05-12 08:44:46,人民财讯,http://finance.eastmoney.com/a/202505123401430528.html
603777,来伊份预计上半年亏损4700万元至7000万元,7月11日，来伊份（603777）发布公告，预计2025年半年度归母净利润约亏损7000万元至4700万元。,2025-07-11 17:12:31,财中社,http://finance.eastmoney.com/a/202507113454616551.html
603777,来伊份再涉食品安全问题 去年收到消费者投诉220起,来伊份（603777.SH）5月12日发布早间公告，针对近日消费者投诉在来伊份的粽子中吃出“异物”一事作出回应。,2025-05-13 02:43:22,经济参考报,http://finance.eastmoney.com/a/202505133402416686.html
603777,来伊份：预计2025年上半年净利润为-7000万元至-4700万元,来伊份（SH 603777，收盘价：13.17元）7月11日晚间发布业绩预告，预计2025年半年度实现归属于上市公司股东的净利润为,2025-07-11 21:13:36,每日经济新闻,http://finance.eastmoney.com/a/202507113454874022.html
603777,来伊份粽子疑现创可贴 牵出“代工厂”五芳斋,5月12日早间，来伊份（603777.SH）发布公告，称关注到公司蜜枣粽产品的相关舆情，管理层对此高度重视，第一时间组织专项工作小组对相关问题进行全面核查,2025-05-13 01:11:41,国际金融报,http://finance.eastmoney.com/a/202505123402269725.html
603777,来伊份：2024年实现营业总收入33.7亿元,中证智能财讯来伊份（603777）4月29日披露2024年年度报告。,2025-05-02 21:02:08,中国证券报·中证网,http://finance.eastmoney.com/a/202505023395543320.html
603777,来伊份一季度净利减少近八成，今年集中精力帮助加盟商成功,4月28日，“中国主板零食第一股”来伊份（603777.SH）公布2024年年报和2025年一季度业绩报，该公司一季度营业收入,2025-04-29 09:54:04,澎湃新闻,http://finance.eastmoney.com/a/202504293392475475.html
603777,来伊份：已启动调查程序 全面下架同批次产品|速读公告,财联社5月12日讯（记者吴蔚玲）因粽子中疑似出现带血的创可贴，来伊份（603777.SH）和五芳斋（603237.SH,2025-05-12 23:35:50,财联社,http://finance.eastmoney.com/a/202505123402373760.html
603777,业绩承压与食安危机并存：来伊份、五芳斋如何跨过“信任关”？,端午节消费旺季渐近，本应是粽子销售的绝佳时机，可来伊份（603777.SH）所售的粽子产品却因食品安全舆情陷入舆论漩涡,2025-05-14 17:46:21,理财周刊-财事汇,http://finance.eastmoney.com/a/202505143404514654.html
603777,来伊份：全面下架！可退换货并获补偿,深圳商报·读创客户端记者李薇5月12日，来伊份（603777）早间公告，公司关注到蜜枣粽产品的相关舆情，已启动全链路调查程序,2025-05-12 09:44:47,深圳商报·读创,http://finance.eastmoney.com/a/202505123401743689.html
603777,来伊份：控股股东爱屋企管拟减持不超3%股份，套现约1.36亿元，爱屋企管曾因违规减持被罚,6月10日，来伊份（603777）发布股份减持公告，股东上海爱屋企业管理有限公司（爱屋企管）拟减持公司股份不超过1003.27,2025-06-10 11:56:03,深圳商报·读创,http://finance.eastmoney.com/a/202506103426425786.html
603777,来伊份：2025年一季度净利润1243.57万元,中证智能财讯来伊份（603777）4月29日披露2025年第一季度报告。,2025-04-30 16:27:08,中国证券报·中证网,http://finance.eastmoney.com/a/202504303394513538.html
603777,消费降级竞争激烈，主营产品营收毛利率下滑，来伊份年报季报净利双双大跌,国内“休闲零食第一股”来伊份603777日前披露2024年年报以及2025年一季报。,2025-04-30 11:42:01,深圳商报·读创,http://finance.eastmoney.com/a/202504303394255861.html
603777,396股获杠杆资金大手笔加仓,来伊份8899.1527.481.62食品饮料000536华映科技32468.8727.4310.08电子832802保丽洁,2025-08-08 09:45:37,证券时报网,http://finance.eastmoney.com/a/202508083479674263.html
603777,来伊份称产品以OEM代工为主 凸显管理漏洞,世纪经济报道记者张赛男刘婧汐上海、广州报道5月12日早间，来伊份（603777.SH）发布公告回应蜜枣粽产品的相关舆情,2025-05-12 11:43:50,21世纪经济报道,http://finance.eastmoney.com/a/202505123401866095.html
603777,来伊份入局威士忌：单桶定价7.28万，借上海气候优势缩短熟成周期,季干燥、昼夜温差显著，这是本土威士忌品牌“望空”的熟成实验室，来伊份603777.SH)与上海沪威酒业有限公司总经理陈汉树团队在此实验，,2025-07-18 19:49:46,蓝鲸新闻,http://finance.eastmoney.com/a/202507183461363630.html
603777,除了卖演唱会门票，时代少年团还从这些上市公司赚了大钱,官宣代言的品牌，涉及消费类等领域的多家A股（拟）上市公司，包括来伊份（603777,2025-08-20 20:20:57,第一财经,http://finance.eastmoney.com/a/202508203489649767.html
603777,来伊份一季度归母净利润1244万元 同比下降79.7%,4月28日，来伊份603777公布2025年一季报，公司营业收入为10.5亿元，同比下降1.2%；归母净利润为1244,2025-04-29 19:57:30,财中社,http://finance.eastmoney.com/a/202504293393123965.html
603777,两融余额增加166.82亿元 杠杆资金大幅加仓504股,来伊份11361.5932.276.28食品饮料430017星昊医药4611.8130.46-1.66医药生物301112,2025-08-12 09:38:20,证券时报网,http://finance.eastmoney.com/a/202508123481899657.html
603777,ETF最前线 | 天弘中证食品饮料ETF(159736)早盘上涨0.42%，白酒概念主题震荡，古越龙山上涨10.03%,石股份(600696.SH)、天佑德酒(002646.SZ)、来伊份603777.SH)与皇台酒业(000995.SZ)。,2025-05-27 11:56:30,南方财经网,http://finance.eastmoney.com/a/202505273415466282.html
603777,来伊份：借力热门IP及社交平台破圈 | 直击业绩会,财联社6月12日讯（记者吴蔚玲）量贩零食等新兴渠道来势汹汹，来伊份（603777.SH）2024年业绩承压。,2025-06-12 20:19:04,财联社,http://finance.eastmoney.com/a/202506123429086311.html
603777,86只股涨停 最大封单资金4.03亿元,来伊份14.195.42248.343523.94食品饮料603076乐惠国际26.553.01126.003345.38,2025-05-26 16:18:51,证券时报网,http://finance.eastmoney.com/a/202505263414489949.html
603777,来伊份2024年亏损7527万元 营业收入33.7亿元,4月28日，来伊份603777公布2024年年报，公司营业收入为33.7亿元，下降15.3%；归母净利润亏损7527,2025-04-29 19:42:51,财中社,http://finance.eastmoney.com/a/202504293393112186.html
603777,来伊份：预计2025年上半年亏损4700万元-7000万元,中证智能财讯来伊份（603777）7月11日晚间披露业绩预告，预计2025年上半年归母净利润亏损4700万元至7000,2025-07-11 19:42:48,中国证券报·中证网,http://finance.eastmoney.com/a/202507113454781397.html
603777,ETF最前线 | 嘉实富时中国A50ETF(512550)早盘下跌0.58%，白酒概念主题震荡，古越龙山上涨10.03%,石股份(600696.SH)、天佑德酒(002646.SZ)、来伊份603777.SH)与皇台酒业(000995.SZ)。,2025-05-27 11:56:29,南方财经网,http://finance.eastmoney.com/a/202505273415465745.html
603777,ETF最前线 | 华夏上证50ETF(510050)早盘下跌0.4%，白酒概念主题震荡，古越龙山上涨10.03%,石股份(600696.SH)、天佑德酒(002646.SZ)、来伊份603777.SH)与皇台酒业(000995.SZ)。,2025-05-27 11:56:30,南方财经网,http://finance.eastmoney.com/a/202505273415465985.html
603777,ETF最前线 | 万家上证50ETF(510680)早盘下跌0.5%，白酒概念主题震荡，古越龙山上涨10.03%,石股份(600696.SH)、天佑德酒(002646.SZ)、来伊份603777.SH)与皇台酒业(000995.SZ)。,2025-05-27 11:56:31,南方财经网,http://finance.eastmoney.com/a/202505273415466530.html
603777,ETF最前线 | 博时上证50ETF(510710)早盘下跌0.21%，白酒概念主题震荡，古越龙山上涨10.03%,石股份(600696.SH)、天佑德酒(002646.SZ)、来伊份603777.SH)与皇台酒业(000995.SZ)。,2025-05-27 11:56:32,南方财经网,http://finance.eastmoney.com/a/202505273415466698.html
603777,魔芋“带飞”零食巨头业绩：盐津铺子、卫龙上半年营收双双增近两成 超三十品牌“杀入”推动原料价格翻倍,品铺子（603719.SH）、三只松鼠(300783.SZ)、来伊份603777.SH)、,2025-08-21 22:43:58,蓝鲸新闻,http://finance.eastmoney.com/a/202508213491013843.html
603777,三只松鼠终止收购，爱零食创始人发视频讲述谈崩细节，并称已向法院起诉,并与其确定了三只松鼠收购爱零食的合作意向，为此自己还放弃了与来伊份（603777.SH）洽谈的机会。,2025-06-24 18:22:42,红星资本局,http://finance.eastmoney.com/a/202506243439046219.html
603777,168家公司半年报业绩预告翻倍，产品涨价与行业景气度成胜负手,零食企业来伊份（603777.SH）预计上半年归母净利润亏损4700万元~7000万元，同比由盈转亏。,2025-07-13 19:22:23,第一财经,http://finance.eastmoney.com/a/202507133455453335.html
603777,【公告汇总】6月3日上市公司股份回购一览,来伊份（603777）截至2025年5月31日已回购股份271万股，占总股本的0.81%，回购金额为2726万元，实际回购价格区间为,2025-06-03 20:35:53,财中社,http://finance.eastmoney.com/a/202506033420851839.html
603777,【公告汇总】6月5日上市公司股份回购一览,来伊份（603777）截至2025年6月4日已回购291万股，占总股本的0.87%，回购金额为3022万元，回购价格区间为,2025-06-05 20:43:53,财中社,http://finance.eastmoney.com/a/202506053423128620.html
603777,涪陵榨菜布局休闲零食，能否力挽业绩颓势？,存量竞争之下，良品铺子、来伊份（603777.SH）等零食上市公司面临亏损。,2025-05-25 16:47:04,南方都市报,http://finance.eastmoney.com/a/202505253413795034.html
603777,【公告汇总】6月9日上市公司股份减持一览,来伊份（603777）控股股东上海爱屋企业管理有限公司拟通过集中竞价和大宗交易方式减持不超过1003万股，占公司总股本的3%,2025-06-09 20:25:39,财中社,http://finance.eastmoney.com/a/202506093425645694.html
603777,【公告汇总】6月23日上市公司股份回购一览,来伊份（603777）截至2025年6月24日已回购291万股，占总股本的0.87%，回购资金总额为3022万元，回购价格区间为,2025-06-23 20:25:55,财中社,http://finance.eastmoney.com/a/202506233437891317.html
603777,来伊份回应,来伊份官网显示，来伊份1999年创立于上海，有超过3600家门店遍布全国百余座大中城市，旗下拥有嗨吃无骨、伊天益袋等近千款零食,2025-05-12 16:17:56,中国新闻网,http://finance.eastmoney.com/a/202505123402034938.html
603777,来伊份与鸿博股份达成彩票零售合作,北京商报讯 7月24日，北京商报记者获悉，近日来伊份与国内最大的体育彩票印制企业——鸿博股份达成合作，双方将借助鸿博股份彩票行业资源优势以及来伊份的销售渠道,2025-07-24 15:39:10,北京商报,http://finance.eastmoney.com/a/202507243466470167.html
603777,多维业态协同升级 来伊份打造社区零售新范式,来伊份2025年将全面启动“来伊份2.0”模式，强化社区服务能力，推动新消费场景落地。,2025-09-01 19:39:57,上观新闻,http://finance.eastmoney.com/a/202509013501229452.html
603777,来伊份：公司已全面下架本批次蜜枣粽产品,讯 （记者金婉霞）5月10日，江苏一名消费者发视频投诉称在上海来伊份股份有限公司（下称“来伊份”）的粽子中吃出异物,2025-05-13 19:09:22,证券日报,http://finance.eastmoney.com/a/202505133403367517.html
603777,【公告汇总】5月6日上市公司股份回购一览,来伊份（603777）截至2025年4月30日已回购216万股，占总股本的0.64%，回购金额为2000万元，回购价格区间在,2025-05-06 20:34:57,财中社,http://finance.eastmoney.com/a/202505063397022383.html
603777,良品铺子筹划“卖身”！此前换帅不到半年，去年营收净利双降,当前，零食行业竞争激烈，不仅有三只松鼠（300783.SZ）、来伊份（603777.SH）、盐津铺子（002847.SZ）,2025-07-13 12:35:07,红星资本局,http://finance.eastmoney.com/a/202507133455379428.html
603777,休闲食品板块短线拉升 来伊份涨停,南方财经5月26日电，休闲食品板块短线拉升，来伊份涨停，好想你、三只松鼠、桂发祥、良品铺子、黑芝麻等纷纷走高。,2025-05-26 13:55:18,南方财经网,http://finance.eastmoney.com/a/202505263414395189.html
603777,“异物粽”事件迎新进展 来伊份与消费者达成和解,月10日，IP地址显示为江苏的一位消费者连发两条视频投诉，称在来伊份的粽子中吃出疑似带血创可贴的异物，要求来伊份官方给出一个明确的回应,2025-05-13 13:51:44,上海证券报·中国证券网,http://finance.eastmoney.com/a/202505133403120035.html
603777,量贩零食“围剿”，跨界尝试无果，来伊份急寻出路,2024年，来伊份加盟商批发收入虽提升3.92%至7.59亿元，仍难以抵消直营门店零售收入的降幅，去年来伊份门店零售收入为,2025-06-12 19:04:36,国际金融报,http://finance.eastmoney.com/a/202506123429041346.html
603777,良品铺子开始卖小龙虾了？去年净利润下滑125%，专家称转型极为关键,当前，零食行业竞争激烈，不仅有三只松鼠（300783.SZ）、来伊份（603777.SH）、盐津铺子（002847.SZ）,2025-05-31 16:50:17,红星资本局,http://finance.eastmoney.com/a/202505313419716321.html
603777,上半年增收不增利，处于转型阵痛期的来伊份谋求新突围,在门店结构调整过程中，今年上半年，来伊份来自直营门店收入下降了78.69%至8.75亿元；加盟店虽然总体数量缩减，但是收入反而同比上涨了,2025-08-29 22:10:22,华夏时报,http://finance.eastmoney.com/a/202508293499749433.html
603777,来伊份：融资净买入318.99万元，融资余额9287.18万元（10-16）,来伊份融资融券交易明细（10-16）来伊份历史融资融券数据一览,2025-10-17 07:33:05,东方财富Choice数据,http://finance.eastmoney.com/a/202510173536484862.html
603777,来伊份控股股东爱屋企管新增质押1100万股,质押完成后，爱屋企管累计质押来伊份的股份数量为3700万股，占其持股数量的20.89%，占来伊份总股本的11.06%。,2025-06-17 19:36:56,新京报,http://finance.eastmoney.com/a/202506173432866812.html
603777,异物粽子尚未有调查定论，来伊份预计上半年亏损最高达七千万,继去年亏损后，来伊份今年上半年再次出现亏损。7月11日，来伊份发布业绩预告称，,2025-07-11 18:35:49,南方都市报,http://finance.eastmoney.com/a/202507113454729033.html
603777,休闲食品板块短线拉升 来伊份涨停,每经AI快讯，5月26日，休闲食品板块短线拉升，来伊份涨停，好想你、三只松鼠、桂发祥、良品铺子、黑芝麻等纷纷走高。,2025-05-26 13:54:44,每日经济新闻,http://finance.eastmoney.com/a/202505263414393444.html
603777,来伊份：上半年归母净利润亏损5068.39万元,北京商报讯（记者郭秀娟实习记者王悦彤） 8月26日，来伊份发布2025年半年报，报告期内，公司实现营业收入19.4亿元,2025-08-26 21:01:57,北京商报,http://finance.eastmoney.com/a/202508263495234116.html
603777,读懂IPO|溜溜果园毛利率因降价承压，赴港募资前遭北京红杉清仓,从单个企业来看，报告期各期，除了来伊份（603777.SH），其他10家公司的毛利率也均低于溜溜果园。 ,2025-05-16 20:18:58,时代周报,http://finance.eastmoney.com/a/202505163406968166.html
603777,食安风波叠加业绩下滑 来伊份突围遇阻,据了解，5月10日，有消费者连发两条视频投诉在来伊份的粽子中吃到异物，要求来伊份官方给一个明确的回应。,2025-05-12 21:41:54,华夏时报,http://finance.eastmoney.com/a/202505123402301420.html
603777,来伊份：将于2025年10月15日召开2025年第三次临时股东大会,来伊份将于2025年10月15日（星期三）下午14:00，在上海市松江区九新公路855号来伊份零食博物馆召开2025年第三次临时股东大会,2025-10-14 16:01:05,东方财富Choice数据,http://finance.eastmoney.com/a/202510143533607960.html
603777,来伊份回应蜜枣粽异物：尚未看到实物，已下架同批次产品,5月12日，新京报记者了解到，休闲食品企业上海来伊份股份有限公司（简称“来伊份”）针对近日消费者反映的蜜枣粽中出现创可贴异物事件,2025-05-12 20:44:02,新京报,http://finance.eastmoney.com/a/202505123402259097.html
603777,来伊份：全面下架 全链路调查,近日，有消费者投诉称在来伊份的粽子中吃出异物。来伊份今日早间公告，公司已全面下架本批次蜜枣粽产品，,2025-05-12 09:19:46,财联社,http://finance.eastmoney.com/a/202505123401632313.html
603777,来伊份：本次股份回购计划实施完毕,证券日报网讯 6月23日晚间，来伊份发布公告称，截至本公告披露日，公司本次股份回购计划已达到回购金额下限，本次股份回购计划实施完毕,2025-06-23 20:35:02,证券日报,http://finance.eastmoney.com/a/202506233437898481.html
603777,休闲食品板块异动拉升，来伊份直线涨停,休闲食品板块异动拉升，来伊份直线涨停，良品铺子、绝味食品、好想你、三只松鼠、桂发祥、黑芝麻等跟涨。,2025-05-26 13:57:10,界面新闻,http://finance.eastmoney.com/a/202505263414395568.html
603777,聚焦变革、创新与差异化 第十八届来伊份合作伙伴高峰论坛在上海举办,来伊份董事长施永雷在大会现场表示，要为消费者提供更好的线下体验场景，那就是来伊份现在正在做的事——门店升级。,2025-05-19 13:41:00,上海证券报·中国证券网,http://finance.eastmoney.com/a/202505193408138294.html
603777,门店减少上百家毛利大幅下滑，来伊份上半年营收上涨但亏损了,来伊份结束连续两年营收下滑态势，但是陷入亏损。8月26日，来伊份发布2025年中期财报。,2025-08-29 06:10:52,南方都市报,http://finance.eastmoney.com/a/202508293498534891.html
603777,来伊份：融资净偿还118.8万元，融资余额9168.37万元（10-17）,来伊份融资融券交易明细（10-17）来伊份历史融资融券数据一览,2025-10-18 07:48:24,东方财富Choice数据,http://finance.eastmoney.com/a/202510183537790498.html
603777,来伊份：5月份累计回购公司股份55.00万股,证券日报网讯 6月3日晚间，来伊份发布公告称，2025年5月份，公司通过集中竞价交易方式已累计回购股份55.00万股，,2025-06-03 18:38:49,证券日报,http://finance.eastmoney.com/a/202506033420773591.html
603777,来伊份：累计回购公司股份290.54万股,证券日报网讯 6月5日晚间，来伊份发布公告称，截至2025年6月4日，公司通过上海证券交易所交易系统以集中竞价交易方式累计回购公司股份,2025-06-05 21:36:04,证券日报,http://finance.eastmoney.com/a/202506053423155233.html
603777,毛利率是头部企业4倍，“零食第一股”来伊份去年却由盈转亏,据上述公告，在2016年10月12日来伊份首发上市，爱屋企管及一致行动人合计持有来伊份67.5%的股份。,2025-04-29 16:37:56,南方都市报,http://finance.eastmoney.com/a/202504293392874348.html
